[2024-07-08 15:34:27,067] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:29,645] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2024-07-08 15:34:29,645] [INFO] [runner.py:571:main] cmd = /home/avaidya7/.conda/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/avaidya7/CPT_VLM/llava/train/train_mem.py --lora_enable True --nola_enable False --nola_num_basis 512 --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/avaidya7/CPT_VLM/scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.5-7b --version v1 --data_path /home/avaidya7/TV100_train.json --image_folder /home/avaidya7/tv100/train --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /home/avaidya7/checkpoints/llava-v1.5-7b-tv100_lora --num_train_epochs 1 --per_device_train_batch_size 4 --per_device_eval_batch_size 2 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --run_name llava1.5_lora_tv100
[2024-07-08 15:34:31,834] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:33,241] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-08 15:34:33,241] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-08 15:34:33,241] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-08 15:34:33,241] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-08 15:34:33,241] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
[2024-07-08 15:34:42,334] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 295, num_elems = 6.76B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.82s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:19<00:19, 19.13s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.25s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Adding LoRA adapters...
[2024-07-08 15:37:17,161] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 686, num_elems = 7.06B
Formatting inputs...Skip in lazy mode
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Parameter Offload: Total persistent parameters: 599040 in 312 params
wandb: Currently logged in as: ankxanity19. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.3
wandb: Run data is saved locally in /home/avaidya7/CPT_VLM/wandb/run-20240708_153726-501ujhpq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llava1.5_lora_tv100
wandb: ⭐️ View project at https://wandb.ai/ankxanity19/CPT_VLM
wandb: 🚀 View run at https://wandb.ai/ankxanity19/CPT_VLM/runs/501ujhpq
   0%|          | 0/5215 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
   0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]                                                     {'loss': 5.3784, 'learning_rate': 1.2738853503184715e-06, 'epoch': 0.0}
   0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]   0%|          | 2/5215 [00:15<10:51:11,  7.50s/it]                                                     {'loss': 5.9393, 'learning_rate': 2.547770700636943e-06, 'epoch': 0.0}
 95%|█████████▍| 4940/5215 [3:09:16<10:26,  2.28s/it] 95%|█████████▍| 4941/5215 [3:09:19<10:24,  2.28s/it]                                                     {'loss': 2.1145, 'learning_rate': 1.4446570692791873e-06, 'epoch': 0.95}
 95%|█████████▍| 4941/5215 [3:09:19<10:24,  2.28s/it] 95%|█████████▍| 4942/5215 [3:09:21<10:22,  2.28s/it]                                                     {'loss': 2.5111, 'learning_rate': 1.4341566016596974e-06, 'epoch': 0.95}
 95%|█████████▍| 4942/5215 [3:09:21<10:22,  2.28s/it] 95%|█████████▍| 4943/5215 [3:09:23<10:21,  2.28s/it]                                                     {'loss': 1.5084, 'learning_rate': 1.4236941589790276e-06, 'epoch': 0.95}
 95%|█████████▍| 4943/5215 [3:09:23<10:21,  2.28s/it] 95%|█████████▍| 4944/5215 [3:09:26<10:32,  2.33s/it]                                                     {'loss': 2.0871, 'learning_rate': 1.4132697452733711e-06, 'epoch': 0.95}
 95%|█████████▍| 4944/5215 [3:09:26<10:32,  2.33s/it] 95%|█████████▍| 4945/5215 [3:09:28<10:25,  2.32s/it]                                                     {'loss': 1.7804, 'learning_rate': 1.4028833645643113e-06, 'epoch': 0.95}
 95%|█████████▍| 4945/5215 [3:09:28<10:25,  2.32s/it] 95%|█████████▍| 4946/5215 [3:09:30<10:20,  2.31s/it]                                                     {'loss': 2.6747, 'learning_rate': 1.3925350208586985e-06, 'epoch': 0.95}
 95%|█████████▍| 4946/5215 [3:09:30<10:20,  2.31s/it] 95%|█████████▍| 4947/5215 [3:09:33<10:16,  2.30s/it]                                                     {'loss': 1.7631, 'learning_rate': 1.3822247181487502e-06, 'epoch': 0.95}
 95%|█████████▍| 4947/5215 [3:09:33<10:16,  2.30s/it] 95%|█████████▍| 4948/5215 [3:09:35<10:11,  2.29s/it]                                                     {'loss': 1.503, 'learning_rate': 1.371952460412007e-06, 'epoch': 0.95}
 95%|█████████▍| 4948/5215 [3:09:35<10:11,  2.29s/it] 95%|█████████▍| 4949/5215 [3:09:37<10:08,  2.29s/it]                                                     {'loss': 2.0705, 'learning_rate': 1.3617182516113103e-06, 'epoch': 0.95}
 95%|█████████▍| 4949/5215 [3:09:37<10:08,  2.29s/it] 95%|█████████▍| 4950/5215 [3:09:39<10:04,  2.28s/it]                                                     {'loss': 1.9664, 'learning_rate': 1.351522095694835e-06, 'epoch': 0.95}
 95%|█████████▍| 4950/5215 [3:09:39<10:04,  2.28s/it] 95%|█████████▍| 4951/5215 [3:09:42<10:04,  2.29s/it]                                                     {'loss': 1.8545, 'learning_rate': 1.34136399659609e-06, 'epoch': 0.95}
 95%|█████████▍| 4951/5215 [3:09:42<10:04,  2.29s/it] 95%|█████████▍| 4952/5215 [3:09:44<10:00,  2.28s/it]                                                     {'loss': 2.3672, 'learning_rate': 1.3312439582338631e-06, 'epoch': 0.95}
 95%|█████████▍| 4952/5215 [3:09:44<10:00,  2.28s/it] 95%|█████████▍| 4953/5215 [3:09:46<09:57,  2.28s/it]                                                     {'loss': 1.9102, 'learning_rate': 1.321161984512298e-06, 'epoch': 0.95}
 95%|█████████▍| 4953/5215 [3:09:46<09:57,  2.28s/it] 95%|█████████▍| 4954/5215 [3:09:48<09:54,  2.28s/it]                                                     {'loss': 2.4012, 'learning_rate': 1.31111807932085e-06, 'epoch': 0.95}
 95%|█████████▍| 4954/5215 [3:09:48<09:54,  2.28s/it] 95%|█████████▌| 4955/5215 [3:09:51<09:53,  2.28s/it]                                                     {'loss': 2.3001, 'learning_rate': 1.301112246534264e-06, 'epoch': 0.95}
 95%|█████████▌| 4955/5215 [3:09:51<09:53,  2.28s/it] 95%|█████████▌| 4956/5215 [3:09:53<09:49,  2.28s/it]                                                     {'loss': 2.0268, 'learning_rate': 1.291144490012608e-06, 'epoch': 0.95}
 95%|█████████▌| 4956/5215 [3:09:53<09:49,  2.28s/it] 95%|█████████▌| 4957/5215 [3:09:56<10:01,  2.33s/it]                                                     {'loss': 1.9712, 'learning_rate': 1.2812148136012724e-06, 'epoch': 0.95}
 95%|█████████▌| 4957/5215 [3:09:56<10:01,  2.33s/it] 95%|█████████▌| 4958/5215 [3:09:58<09:54,  2.31s/it]                                                     {'loss': 2.2372, 'learning_rate': 1.271323221130949e-06, 'epoch': 0.95}
 95%|█████████▌| 4958/5215 [3:09:58<09:54,  2.31s/it] 95%|█████████▌| 4959/5215 [3:10:00<09:49,  2.30s/it]                                                     {'loss': 2.4586, 'learning_rate': 1.2614697164176403e-06, 'epoch': 0.95}
 95%|█████████▌| 4959/5215 [3:10:00<09:49,  2.30s/it] 95%|█████████▌| 4960/5215 [3:10:02<09:45,  2.30s/it]                                                     {'loss': 1.9463, 'learning_rate': 1.2516543032626392e-06, 'epoch': 0.95}
 95%|█████████▌| 4960/5215 [3:10:02<09:45,  2.30s/it] 95%|█████████▌| 4961/5215 [3:10:05<09:42,  2.29s/it]                                                     {'loss': 2.3678, 'learning_rate': 1.2418769854525724e-06, 'epoch': 0.95}
 95%|█████████▌| 4961/5215 [3:10:05<09:42,  2.29s/it] 95%|█████████▌| 4962/5215 [3:10:07<09:38,  2.29s/it]                                                     {'loss': 1.9993, 'learning_rate': 1.2321377667593447e-06, 'epoch': 0.95}
 95%|█████████▌| 4962/5215 [3:10:07<09:38,  2.29s/it] 95%|█████████▌| 4963/5215 [3:10:09<09:34,  2.28s/it]                                                     {'loss': 2.2615, 'learning_rate': 1.222436650940173e-06, 'epoch': 0.95}
 95%|█████████▌| 4963/5215 [3:10:09<09:34,  2.28s/it] 95%|█████████▌| 4964/5215 [3:10:11<09:34,  2.29s/it]                                                     {'loss': 1.7003, 'learning_rate': 1.2127736417375745e-06, 'epoch': 0.95}
 95%|█████████▌| 4964/5215 [3:10:11<09:34,  2.29s/it] 95%|█████████▌| 4965/5215 [3:10:14<09:32,  2.29s/it]                                                     {'loss': 1.7194, 'learning_rate': 1.2031487428793675e-06, 'epoch': 0.95}
 95%|█████████▌| 4965/5215 [3:10:14<09:32,  2.29s/it] 95%|█████████▌| 4966/5215 [3:10:16<09:28,  2.28s/it]                                                     {'loss': 2.6303, 'learning_rate': 1.1935619580786595e-06, 'epoch': 0.95}
 95%|█████████▌| 4966/5215 [3:10:16<09:28,  2.28s/it] 95%|█████████▌| 4967/5215 [3:10:18<09:24,  2.28s/it]                                                     {'loss': 2.11, 'learning_rate': 1.1840132910338697e-06, 'epoch': 0.95}
 95%|█████████▌| 4967/5215 [3:10:18<09:24,  2.28s/it] 95%|█████████▌| 4968/5215 [3:10:21<09:23,  2.28s/it]                                                     {'loss': 2.0589, 'learning_rate': 1.1745027454286961e-06, 'epoch': 0.95}
 95%|█████████▌| 4968/5215 [3:10:21<09:23,  2.28s/it] 95%|█████████▌| 4969/5215 [3:10:23<09:20,  2.28s/it]                                                     {'loss': 2.6812, 'learning_rate': 1.165030324932137e-06, 'epoch': 0.95}
 95%|█████████▌| 4969/5215 [3:10:23<09:20,  2.28s/it] 95%|█████████▌| 4970/5215 [3:10:25<09:30,  2.33s/it]                                                     {'loss': 2.1643, 'learning_rate': 1.1555960331984917e-06, 'epoch': 0.95}
 95%|█████████▌| 4970/5215 [3:10:25<09:30,  2.33s/it] 95%|█████████▌| 4971/5215 [3:10:28<09:23,  2.31s/it]                                                     {'loss': 2.0378, 'learning_rate': 1.1461998738673374e-06, 'epoch': 0.95}
 95%|█████████▌| 4971/5215 [3:10:28<09:23,  2.31s/it] 95%|█████████▌| 4972/5215 [3:10:30<09:18,  2.30s/it]                                                     {'loss': 2.0337, 'learning_rate': 1.1368418505635302e-06, 'epoch': 0.95}
 95%|█████████▌| 4972/5215 [3:10:30<09:18,  2.30s/it] 95%|█████████▌| 4973/5215 [3:10:32<09:14,  2.29s/it]                                                     {'loss': 2.2542, 'learning_rate': 1.1275219668972381e-06, 'epoch': 0.95}
 95%|█████████▌| 4973/5215 [3:10:32<09:14,  2.29s/it] 95%|█████████▌| 4974/5215 [3:10:34<09:09,  2.28s/it]                                                     {'loss': 2.0239, 'learning_rate': 1.118240226463918e-06, 'epoch': 0.95}
 95%|█████████▌| 4974/5215 [3:10:34<09:09,  2.28s/it] 95%|█████████▌| 4975/5215 [3:10:37<09:07,  2.28s/it]                                                     {'loss': 2.106, 'learning_rate': 1.1089966328442836e-06, 'epoch': 0.95}
 95%|█████████▌| 4975/5215 [3:10:37<09:07,  2.28s/it] 95%|█████████▌| 4976/5215 [3:10:39<09:04,  2.28s/it]                                                     {'loss': 1.8543, 'learning_rate': 1.0997911896043489e-06, 'epoch': 0.95}
 95%|█████████▌| 4976/5215 [3:10:39<09:04,  2.28s/it] 95%|█████████▌| 4977/5215 [3:10:41<09:02,  2.28s/it]                                                     {'loss': 2.2916, 'learning_rate': 1.0906239002954176e-06, 'epoch': 0.95}
 95%|█████████▌| 4977/5215 [3:10:41<09:02,  2.28s/it] 95%|█████████▌| 4978/5215 [3:10:43<08:59,  2.28s/it]                                                     {'loss': 1.9845, 'learning_rate': 1.0814947684540611e-06, 'epoch': 0.95}
 95%|█████████▌| 4978/5215 [3:10:43<08:59,  2.28s/it] 95%|█████████▌| 4979/5215 [3:10:46<08:57,  2.28s/it]                                                     {'loss': 1.9483, 'learning_rate': 1.0724037976021284e-06, 'epoch': 0.95}
 95%|█████████▌| 4979/5215 [3:10:46<08:57,  2.28s/it] 95%|█████████▌| 4980/5215 [3:10:48<08:54,  2.28s/it]                                                     {'loss': 2.587, 'learning_rate': 1.0633509912467698e-06, 'epoch': 0.95}
 95%|█████████▌| 4980/5215 [3:10:48<08:54,  2.28s/it] 96%|█████████▌| 4981/5215 [3:10:50<08:52,  2.28s/it]                                                     {'loss': 1.9468, 'learning_rate': 1.0543363528803696e-06, 'epoch': 0.96}
 96%|█████████▌| 4981/5215 [3:10:50<08:52,  2.28s/it] 96%|█████████▌| 4982/5215 [3:10:53<08:50,  2.28s/it]                                                     {'loss': 2.3436, 'learning_rate': 1.0453598859806457e-06, 'epoch': 0.96}
 96%|█████████▌| 4982/5215 [3:10:53<08:50,  2.28s/it] 96%|█████████▌| 4983/5215 [3:10:55<08:55,  2.31s/it]                                                     {'loss': 2.5105, 'learning_rate': 1.0364215940105503e-06, 'epoch': 0.96}
 96%|█████████▌| 4983/5215 [3:10:55<08:55,  2.31s/it] 96%|█████████▌| 4984/5215 [3:10:57<09:05,  2.36s/it]                                                     {'loss': 2.0058, 'learning_rate': 1.027521480418292e-06, 'epoch': 0.96}
 96%|█████████▌| 4984/5215 [3:10:57<09:05,  2.36s/it] 96%|█████████▌| 4985/5215 [3:11:00<08:56,  2.33s/it]                                                     {'loss': 2.2437, 'learning_rate': 1.0186595486373907e-06, 'epoch': 0.96}
 96%|█████████▌| 4985/5215 [3:11:00<08:56,  2.33s/it] 96%|█████████▌| 4986/5215 [3:11:02<08:50,  2.32s/it]                                                     {'loss': 1.992, 'learning_rate': 1.0098358020866338e-06, 'epoch': 0.96}
 96%|█████████▌| 4986/5215 [3:11:02<08:50,  2.32s/it] 96%|█████████▌| 4987/5215 [3:11:04<08:45,  2.30s/it]                                                     {'loss': 2.6231, 'learning_rate': 1.0010502441700543e-06, 'epoch': 0.96}
 96%|█████████▌| 4987/5215 [3:11:04<08:45,  2.30s/it] 96%|█████████▌| 4988/5215 [3:11:07<08:42,  2.30s/it]                                                     {'loss': 1.8393, 'learning_rate': 9.923028782769627e-07, 'epoch': 0.96}
 96%|█████████▌| 4988/5215 [3:11:07<08:42,  2.30s/it] 96%|█████████▌| 4989/5215 [3:11:09<08:37,  2.29s/it]                                                     {'loss': 1.9847, 'learning_rate': 9.83593707781938e-07, 'epoch': 0.96}
 96%|█████████▌| 4989/5215 [3:11:09<08:37,  2.29s/it] 96%|█████████▌| 4990/5215 [3:11:11<08:34,  2.29s/it]                                                     {'loss': 2.0154, 'learning_rate': 9.749227360448143e-07, 'epoch': 0.96}
 96%|█████████▌| 4990/5215 [3:11:11<08:34,  2.29s/it] 96%|█████████▌| 4991/5215 [3:11:13<08:31,  2.29s/it]                                                     {'loss': 1.7053, 'learning_rate': 9.66289966410705e-07, 'epoch': 0.96}
 96%|█████████▌| 4991/5215 [3:11:13<08:31,  2.29s/it] 96%|█████████▌| 4992/5215 [3:11:16<08:28,  2.28s/it]                                                     {'loss': 2.3195, 'learning_rate': 9.576954022099905e-07, 'epoch': 0.96}
 96%|█████████▌| 4992/5215 [3:11:16<08:28,  2.28s/it] 96%|█████████▌| 4993/5215 [3:11:18<08:25,  2.28s/it]                                                     {'loss': 2.3118, 'learning_rate': 9.491390467582739e-07, 'epoch': 0.96}
 96%|█████████▌| 4993/5215 [3:11:18<08:25,  2.28s/it] 96%|█████████▌| 4994/5215 [3:11:20<08:23,  2.28s/it]                                                     {'loss': 1.6918, 'learning_rate': 9.406209033564484e-07, 'epoch': 0.96}
 96%|█████████▌| 4994/5215 [3:11:20<08:23,  2.28s/it] 96%|█████████▌| 4995/5215 [3:11:22<08:20,  2.28s/it]                                                     {'loss': 1.9015, 'learning_rate': 9.321409752906962e-07, 'epoch': 0.96}
 96%|█████████▌| 4995/5215 [3:11:22<08:20,  2.28s/it] 96%|█████████▌| 4996/5215 [3:11:25<08:17,  2.27s/it]                                                     {'loss': 2.2874, 'learning_rate': 9.236992658323785e-07, 'epoch': 0.96}
 96%|█████████▌| 4996/5215 [3:11:25<08:17,  2.27s/it] 96%|█████████▌| 4997/5215 [3:11:27<08:27,  2.33s/it]                                                     {'loss': 1.795, 'learning_rate': 9.152957782381678e-07, 'epoch': 0.96}
 96%|█████████▌| 4997/5215 [3:11:27<08:27,  2.33s/it] 96%|█████████▌| 4998/5215 [3:11:29<08:21,  2.31s/it]                                                     {'loss': 1.8831, 'learning_rate': 9.06930515749993e-07, 'epoch': 0.96}
 96%|█████████▌| 4998/5215 [3:11:29<08:21,  2.31s/it] 96%|█████████▌| 4999/5215 [3:11:32<08:16,  2.30s/it]                                                     {'loss': 1.9307, 'learning_rate': 8.986034815950172e-07, 'epoch': 0.96}
 96%|█████████▌| 4999/5215 [3:11:32<08:16,  2.30s/it] 96%|█████████▌| 5000/5215 [3:11:34<08:12,  2.29s/it]                                                     {'loss': 2.2776, 'learning_rate': 8.903146789856487e-07, 'epoch': 0.96}
 96%|█████████▌| 5000/5215 [3:11:34<08:12,  2.29s/it] 96%|█████████▌| 5001/5215 [3:11:36<08:09,  2.29s/it]                                                     {'loss': 2.2306, 'learning_rate': 8.820641111195738e-07, 'epoch': 0.96}
 96%|█████████▌| 5001/5215 [3:11:36<08:09,  2.29s/it] 96%|█████████▌| 5002/5215 [3:11:39<08:05,  2.28s/it]                                                     {'loss': 2.207, 'learning_rate': 8.738517811797131e-07, 'epoch': 0.96}
 96%|█████████▌| 5002/5215 [3:11:39<08:05,  2.28s/it] 96%|█████████▌| 5003/5215 [3:11:41<08:02,  2.28s/it]                                                     {'loss': 1.9365, 'learning_rate': 8.656776923342213e-07, 'epoch': 0.96}
 96%|█████████▌| 5003/5215 [3:11:41<08:02,  2.28s/it] 96%|█████████▌| 5004/5215 [3:11:43<08:00,  2.28s/it]                                                     {'loss': 2.3714, 'learning_rate': 8.575418477365316e-07, 'epoch': 0.96}
 96%|█████████▌| 5004/5215 [3:11:43<08:00,  2.28s/it] 96%|█████████▌| 5005/5215 [3:11:45<07:57,  2.27s/it]                                                     {'loss': 2.7369, 'learning_rate': 8.494442505252997e-07, 'epoch': 0.96}
 96%|█████████▌| 5005/5215 [3:11:45<07:57,  2.27s/it] 96%|█████████▌| 5006/5215 [3:11:48<07:55,  2.28s/it]                                                     {'loss': 2.2515, 'learning_rate': 8.41384903824427e-07, 'epoch': 0.96}
 96%|█████████▌| 5006/5215 [3:11:48<07:55,  2.28s/it] 96%|█████████▌| 5007/5215 [3:11:50<07:52,  2.27s/it]                                                     {'loss': 2.003, 'learning_rate': 8.333638107431041e-07, 'epoch': 0.96}
 96%|█████████▌| 5007/5215 [3:11:50<07:52,  2.27s/it] 96%|█████████▌| 5008/5215 [3:11:52<07:50,  2.27s/it]                                                     {'loss': 2.1049, 'learning_rate': 8.253809743756668e-07, 'epoch': 0.96}
 96%|█████████▌| 5008/5215 [3:11:52<07:50,  2.27s/it] 96%|█████████▌| 5009/5215 [3:11:54<07:50,  2.29s/it]                                                     {'loss': 2.1289, 'learning_rate': 8.174363978017852e-07, 'epoch': 0.96}
 96%|█████████▌| 5009/5215 [3:11:55<07:50,  2.29s/it] 96%|█████████▌| 5010/5215 [3:11:57<08:01,  2.35s/it]                                                     {'loss': 2.24, 'learning_rate': 8.095300840863407e-07, 'epoch': 0.96}
 96%|█████████▌| 5010/5215 [3:11:57<08:01,  2.35s/it] 96%|█████████▌| 5011/5215 [3:11:59<07:53,  2.32s/it]                                                     {'loss': 1.7385, 'learning_rate': 8.016620362794159e-07, 'epoch': 0.96}
 96%|█████████▌| 5011/5215 [3:11:59<07:53,  2.32s/it] 96%|█████████▌| 5012/5215 [3:12:02<07:48,  2.31s/it]                                                     {'loss': 2.1536, 'learning_rate': 7.938322574163937e-07, 'epoch': 0.96}
 96%|█████████▌| 5012/5215 [3:12:02<07:48,  2.31s/it] 96%|█████████▌| 5013/5215 [3:12:04<08:00,  2.38s/it]                                                     {'loss': 2.3078, 'learning_rate': 7.860407505178579e-07, 'epoch': 0.96}
 96%|█████████▌| 5013/5215 [3:12:04<08:00,  2.38s/it] 96%|█████████▌| 5014/5215 [3:12:06<07:51,  2.35s/it]                                                     {'loss': 1.9847, 'learning_rate': 7.782875185896155e-07, 'epoch': 0.96}
 96%|█████████▌| 5014/5215 [3:12:06<07:51,  2.35s/it] 96%|█████████▌| 5015/5215 [3:12:09<07:44,  2.32s/it]                                                     {'loss': 1.986, 'learning_rate': 7.705725646227402e-07, 'epoch': 0.96}
 96%|█████████▌| 5015/5215 [3:12:09<07:44,  2.32s/it] 96%|█████████▌| 5016/5215 [3:12:11<07:39,  2.31s/it]                                                     {'loss': 2.1457, 'learning_rate': 7.628958915935181e-07, 'epoch': 0.96}
 96%|█████████▌| 5016/5215 [3:12:11<07:39,  2.31s/it] 96%|█████████▌| 5017/5215 [3:12:13<07:35,  2.30s/it]                                                     {'loss': 1.6044, 'learning_rate': 7.552575024634689e-07, 'epoch': 0.96}
 96%|█████████▌| 5017/5215 [3:12:13<07:35,  2.30s/it] 96%|█████████▌| 5018/5215 [3:12:15<07:31,  2.29s/it]                                                     {'loss': 1.6653, 'learning_rate': 7.47657400179358e-07, 'epoch': 0.96}
 96%|█████████▌| 5018/5215 [3:12:15<07:31,  2.29s/it] 96%|█████████▌| 5019/5215 [3:12:18<07:27,  2.28s/it]                                                     {'loss': 2.262, 'learning_rate': 7.400955876731508e-07, 'epoch': 0.96}
 96%|█████████▌| 5019/5215 [3:12:18<07:27,  2.28s/it] 96%|█████████▋| 5020/5215 [3:12:20<07:24,  2.28s/it]                                                     {'loss': 1.8555, 'learning_rate': 7.325720678620807e-07, 'epoch': 0.96}
