[2024-07-09 13:57:01,323] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:04,872] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2024-07-09 13:57:04,873] [INFO] [runner.py:571:main] cmd = /home/avaidya7/.conda/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/avaidya7/CPT_VLM/llava/train/train_mem.py --lora_enable True --nola_enable False --nola_num_basis 512 --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/avaidya7/CPT_VLM/scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.5-7b --version v1 --data_path /home/avaidya7/FloodNet_train.json --image_folder /home/avaidya7/Sat_data/FloodNet/Images/Train_Image --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /home/avaidya7/checkpoints/llava-v1.5-7b-lora_floodnet --num_train_epochs 1 --per_device_train_batch_size 4 --per_device_eval_batch_size 2 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --run_name llava1.5_lora_floodnet
[2024-07-09 13:57:07,203] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:08,730] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-09 13:57:08,730] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-09 13:57:08,730] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-09 13:57:08,730] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-09 13:57:08,730] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2024-07-09 13:57:13,214] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:13,260] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 13:57:15,983] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-09 13:57:15,983] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-09 13:57:15,984] [INFO] [comm.py:637:init_distributed] cdb=None
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
[2024-07-09 13:57:18,413] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 295, num_elems = 6.76B
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.92s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:20<00:20, 20.34s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.90s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 11.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.15s/it]
Adding LoRA adapters...
[2024-07-09 13:59:56,421] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 686, num_elems = 7.06B
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Formatting inputs...Skip in lazy mode
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Parameter Offload: Total persistent parameters: 599040 in 312 params
wandb: Currently logged in as: ankxanity19. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.3
wandb: Run data is saved locally in /home/avaidya7/CPT_VLM/wandb/run-20240709_140005-dfgxu3ip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llava1.5_lora_floodnet
wandb: ⭐️ View project at https://wandb.ai/ankxanity19/CPT_VLM
wandb: 🚀 View run at https://wandb.ai/ankxanity19/CPT_VLM/runs/dfgxu3ip
  0%|          | 0/395 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
  0%|          | 1/395 [00:25<2:44:53, 25.11s/it]                                                 {'loss': 1.1632, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.0}
  0%|          | 1/395 [00:25<2:44:53, 25.11s/it]  1%|          | 2/395 [00:34<1:43:59, 15.88s/it]                                                 {'loss': 1.2635, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.01}
  1%|          | 2/395 [00:34<1:43:59, 15.88s/it]  1%|          | 3/395 [00:38<1:07:37, 10.35s/it]                                                 {'loss': 0.971, 'learning_rate': 5e-05, 'epoch': 0.01}
  1%|          | 3/395 [00:38<1:07:37, 10.35s/it]  1%|          | 4/395 [00:42<50:35,  7.76s/it]                                                 {'loss': 0.4914, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.01}
 56%|█████▌    | 221/395 [14:21<10:57,  3.78s/it] 56%|█████▌    | 222/395 [14:25<10:57,  3.80s/it]                                                 {'loss': 0.353, 'learning_rate': 8.488337762499972e-05, 'epoch': 0.56}
 56%|█████▌    | 222/395 [14:25<10:57,  3.80s/it] 56%|█████▋    | 223/395 [14:29<10:51,  3.79s/it]                                                 {'loss': 0.3395, 'learning_rate': 8.407306220353596e-05, 'epoch': 0.56}
 56%|█████▋    | 223/395 [14:29<10:51,  3.79s/it] 57%|█████▋    | 224/395 [14:32<10:35,  3.72s/it]                                                 {'loss': 0.1858, 'learning_rate': 8.326381838044713e-05, 'epoch': 0.57}
 57%|█████▋    | 224/395 [14:32<10:35,  3.72s/it] 57%|█████▋    | 225/395 [14:36<10:29,  3.70s/it]                                                 {'loss': 0.2652, 'learning_rate': 8.245570060338512e-05, 'epoch': 0.57}
 57%|█████▋    | 225/395 [14:36<10:29,  3.70s/it] 57%|█████▋    | 226/395 [14:40<10:32,  3.74s/it]                                                 {'loss': 0.1608, 'learning_rate': 8.164876324423909e-05, 'epoch': 0.57}
 57%|█████▋    | 226/395 [14:40<10:32,  3.74s/it] 57%|█████▋    | 227/395 [14:44<10:33,  3.77s/it]                                                 {'loss': 0.2858, 'learning_rate': 8.084306059547722e-05, 'epoch': 0.57}
 57%|█████▋    | 227/395 [14:44<10:33,  3.77s/it] 58%|█████▊    | 228/395 [14:47<10:21,  3.72s/it]                                                 {'loss': 0.549, 'learning_rate': 8.003864686649366e-05, 'epoch': 0.58}
 58%|█████▊    | 228/395 [14:47<10:21,  3.72s/it] 58%|█████▊    | 229/395 [14:51<10:25,  3.77s/it]                                                 {'loss': 0.2496, 'learning_rate': 7.923557617996131e-05, 'epoch': 0.58}
 58%|█████▊    | 229/395 [14:51<10:25,  3.77s/it] 58%|█████▊    | 230/395 [14:55<10:19,  3.75s/it]                                                 {'loss': 0.3186, 'learning_rate': 7.843390256819034e-05, 'epoch': 0.58}
 58%|█████▊    | 230/395 [14:55<10:19,  3.75s/it] 58%|█████▊    | 231/395 [14:59<10:20,  3.78s/it]                                                 {'loss': 0.4984, 'learning_rate': 7.763367996949267e-05, 'epoch': 0.58}
 58%|█████▊    | 231/395 [14:59<10:20,  3.78s/it] 59%|█████▊    | 232/395 [15:03<10:17,  3.79s/it]                                                 {'loss': 0.2732, 'learning_rate': 7.683496222455304e-05, 'epoch': 0.59}
 59%|█████▊    | 232/395 [15:03<10:17,  3.79s/it] 59%|█████▉    | 233/395 [15:06<10:07,  3.75s/it]                                                 {'loss': 0.2885, 'learning_rate': 7.603780307280639e-05, 'epoch': 0.59}
 59%|█████▉    | 233/395 [15:06<10:07,  3.75s/it] 59%|█████▉    | 234/395 [15:10<10:03,  3.75s/it]                                                 {'loss': 0.266, 'learning_rate': 7.524225614882216e-05, 'epoch': 0.59}
 59%|█████▉    | 234/395 [15:10<10:03,  3.75s/it] 59%|█████▉    | 235/395 [15:14<09:55,  3.72s/it]                                                 {'loss': 0.4892, 'learning_rate': 7.44483749786957e-05, 'epoch': 0.59}
 59%|█████▉    | 235/395 [15:14<09:55,  3.72s/it] 60%|█████▉    | 236/395 [15:17<09:51,  3.72s/it]                                                 {'loss': 0.4708, 'learning_rate': 7.365621297644686e-05, 'epoch': 0.6}
 60%|█████▉    | 236/395 [15:17<09:51,  3.72s/it] 60%|██████    | 237/395 [15:21<09:45,  3.71s/it]                                                 {'loss': 0.1219, 'learning_rate': 7.286582344042625e-05, 'epoch': 0.6}
 60%|██████    | 237/395 [15:21<09:45,  3.71s/it] 60%|██████    | 238/395 [15:25<09:53,  3.78s/it]                                                 {'loss': 0.4575, 'learning_rate': 7.207725954972913e-05, 'epoch': 0.6}
 60%|██████    | 238/395 [15:25<09:53,  3.78s/it] 61%|██████    | 239/395 [15:29<09:48,  3.77s/it]                                                 {'loss': 0.4109, 'learning_rate': 7.129057436061739e-05, 'epoch': 0.61}
 61%|██████    | 239/395 [15:29<09:48,  3.77s/it] 61%|██████    | 240/395 [15:33<09:42,  3.76s/it]                                                 {'loss': 0.2382, 'learning_rate': 7.050582080294996e-05, 'epoch': 0.61}
 61%|██████    | 240/395 [15:33<09:42,  3.76s/it] 61%|██████    | 241/395 [15:36<09:33,  3.72s/it]                                                 {'loss': 0.4136, 'learning_rate': 6.972305167662145e-05, 'epoch': 0.61}
 61%|██████    | 241/395 [15:36<09:33,  3.72s/it] 61%|██████▏   | 242/395 [15:40<09:30,  3.73s/it]                                                 {'loss': 0.4027, 'learning_rate': 6.89423196480097e-05, 'epoch': 0.61}
 61%|██████▏   | 242/395 [15:40<09:30,  3.73s/it] 62%|██████▏   | 243/395 [15:44<09:25,  3.72s/it]                                                 {'loss': 0.2988, 'learning_rate': 6.816367724643224e-05, 'epoch': 0.62}
 62%|██████▏   | 243/395 [15:44<09:25,  3.72s/it] 62%|██████▏   | 244/395 [15:47<09:23,  3.73s/it]                                                 {'loss': 0.2909, 'learning_rate': 6.738717686061206e-05, 'epoch': 0.62}
 62%|██████▏   | 244/395 [15:47<09:23,  3.73s/it] 62%|██████▏   | 245/395 [15:51<09:23,  3.76s/it]                                                 {'loss': 0.1142, 'learning_rate': 6.661287073515275e-05, 'epoch': 0.62}
 62%|██████▏   | 245/395 [15:51<09:23,  3.76s/it] 62%|██████▏   | 246/395 [15:55<09:28,  3.82s/it]                                                 {'loss': 0.3506, 'learning_rate': 6.58408109670234e-05, 'epoch': 0.62}
 62%|██████▏   | 246/395 [15:55<09:28,  3.82s/it] 63%|██████▎   | 247/395 [15:59<09:22,  3.80s/it]                                                 {'loss': 0.4817, 'learning_rate': 6.507104950205336e-05, 'epoch': 0.63}
 63%|██████▎   | 247/395 [15:59<09:22,  3.80s/it] 63%|██████▎   | 248/395 [16:03<09:17,  3.79s/it]                                                 {'loss': 0.2143, 'learning_rate': 6.430363813143716e-05, 'epoch': 0.63}
 63%|██████▎   | 248/395 [16:03<09:17,  3.79s/it] 63%|██████▎   | 249/395 [16:06<09:07,  3.75s/it]                                                 {'loss': 0.5073, 'learning_rate': 6.35386284882501e-05, 'epoch': 0.63}
 63%|██████▎   | 249/395 [16:06<09:07,  3.75s/it] 63%|██████▎   | 250/395 [16:10<09:05,  3.76s/it]                                                 {'loss': 0.2061, 'learning_rate': 6.277607204397408e-05, 'epoch': 0.63}
 63%|██████▎   | 250/395 [16:10<09:05,  3.76s/it] 64%|██████▎   | 251/395 [16:14<08:58,  3.74s/it]                                                 {'loss': 0.2406, 'learning_rate': 6.201602010503454e-05, 'epoch': 0.64}
 64%|██████▎   | 251/395 [16:14<08:58,  3.74s/it] 64%|██████▍   | 252/395 [16:18<08:58,  3.77s/it]                                                 {'loss': 0.3005, 'learning_rate': 6.125852380934841e-05, 'epoch': 0.64}
 64%|██████▍   | 252/395 [16:18<08:58,  3.77s/it] 64%|██████▍   | 253/395 [16:21<08:55,  3.77s/it]                                                 {'loss': 0.3612, 'learning_rate': 6.0503634122883556e-05, 'epoch': 0.64}
 64%|██████▍   | 253/395 [16:21<08:55,  3.77s/it] 64%|██████▍   | 254/395 [16:25<09:01,  3.84s/it]                                                 {'loss': 0.3415, 'learning_rate': 5.975140183622958e-05, 'epoch': 0.64}
 64%|██████▍   | 254/395 [16:25<09:01,  3.84s/it] 65%|██████▍   | 255/395 [16:29<08:53,  3.81s/it]                                                 {'loss': 0.4731, 'learning_rate': 5.900187756118055e-05, 'epoch': 0.65}
 65%|██████▍   | 255/395 [16:29<08:53,  3.81s/it] 65%|██████▍   | 256/395 [16:33<08:44,  3.78s/it]                                                 {'loss': 0.5899, 'learning_rate': 5.8255111727329717e-05, 'epoch': 0.65}
 65%|██████▍   | 256/395 [16:33<08:44,  3.78s/it] 65%|██████▌   | 257/395 [16:37<08:40,  3.77s/it]                                                 {'loss': 0.288, 'learning_rate': 5.751115457867653e-05, 'epoch': 0.65}
 65%|██████▌   | 257/395 [16:37<08:40,  3.77s/it] 65%|██████▌   | 258/395 [16:40<08:29,  3.72s/it]                                                 {'loss': 0.354, 'learning_rate': 5.6770056170246175e-05, 'epoch': 0.65}
 65%|██████▌   | 258/395 [16:40<08:29,  3.72s/it] 66%|██████▌   | 259/395 [16:44<08:25,  3.72s/it]                                                 {'loss': 0.3001, 'learning_rate': 5.6031866364721554e-05, 'epoch': 0.66}
 66%|██████▌   | 259/395 [16:44<08:25,  3.72s/it] 66%|██████▌   | 260/395 [16:48<08:28,  3.76s/it]                                                 {'loss': 0.1986, 'learning_rate': 5.529663482908864e-05, 'epoch': 0.66}
 66%|██████▌   | 260/395 [16:48<08:28,  3.76s/it] 66%|██████▌   | 261/395 [16:52<08:23,  3.76s/it]                                                 {'loss': 0.4471, 'learning_rate': 5.4564411031294695e-05, 'epoch': 0.66}
 66%|██████▌   | 261/395 [16:52<08:23,  3.76s/it] 66%|██████▋   | 262/395 [16:55<08:27,  3.81s/it]                                                 {'loss': 0.3974, 'learning_rate': 5.383524423691994e-05, 'epoch': 0.66}
 66%|██████▋   | 262/395 [16:55<08:27,  3.81s/it] 67%|██████▋   | 263/395 [16:59<08:20,  3.79s/it]                                                 {'loss': 0.423, 'learning_rate': 5.310918350586291e-05, 'epoch': 0.67}
 67%|██████▋   | 263/395 [16:59<08:20,  3.79s/it] 67%|██████▋   | 264/395 [17:03<08:13,  3.76s/it]                                                 {'loss': 0.5155, 'learning_rate': 5.2386277689039565e-05, 'epoch': 0.67}
 67%|██████▋   | 264/395 [17:03<08:13,  3.76s/it] 67%|██████▋   | 265/395 [17:07<08:08,  3.76s/it]                                                 {'loss': 0.2085, 'learning_rate': 5.1666575425096396e-05, 'epoch': 0.67}
 67%|██████▋   | 265/395 [17:07<08:08,  3.76s/it] 67%|██████▋   | 266/395 [17:11<08:08,  3.79s/it]                                                 {'loss': 0.4285, 'learning_rate': 5.095012513713815e-05, 'epoch': 0.67}
 67%|██████▋   | 266/395 [17:11<08:08,  3.79s/it] 68%|██████▊   | 267/395 [17:14<07:59,  3.75s/it]                                                 {'loss': 0.1985, 'learning_rate': 5.023697502946969e-05, 'epoch': 0.68}
 68%|██████▊   | 267/395 [17:14<07:59,  3.75s/it] 68%|██████▊   | 268/395 [17:18<07:56,  3.75s/it]                                                 {'loss': 0.7287, 'learning_rate': 4.9527173084352544e-05, 'epoch': 0.68}
 68%|██████▊   | 268/395 [17:18<07:56,  3.75s/it] 68%|██████▊   | 269/395 [17:22<07:50,  3.74s/it]                                                 {'loss': 0.4356, 'learning_rate': 4.882076705877689e-05, 'epoch': 0.68}
 68%|██████▊   | 269/395 [17:22<07:50,  3.74s/it] 68%|██████▊   | 270/395 [17:25<07:48,  3.75s/it]                                                 {'loss': 0.2957, 'learning_rate': 4.811780448124812e-05, 'epoch': 0.68}
 68%|██████▊   | 270/395 [17:25<07:48,  3.75s/it] 69%|██████▊   | 271/395 [17:29<07:49,  3.79s/it]                                                 {'loss': 0.082, 'learning_rate': 4.741833264858909e-05, 'epoch': 0.69}
 69%|██████▊   | 271/395 [17:29<07:49,  3.79s/it] 69%|██████▉   | 272/395 [17:33<07:43,  3.76s/it]                                                 {'loss': 0.3595, 'learning_rate': 4.6722398622757935e-05, 'epoch': 0.69}
 69%|██████▉   | 272/395 [17:33<07:43,  3.76s/it] 69%|██████▉   | 273/395 [17:37<07:39,  3.77s/it]                                                 {'loss': 0.0978, 'learning_rate': 4.603004922768148e-05, 'epoch': 0.69}
 69%|██████▉   | 273/395 [17:37<07:39,  3.77s/it] 69%|██████▉   | 274/395 [17:40<07:28,  3.71s/it]                                                 {'loss': 0.376, 'learning_rate': 4.5341331046105064e-05, 'epoch': 0.69}
 69%|██████▉   | 274/395 [17:40<07:28,  3.71s/it] 70%|██████▉   | 275/395 [17:44<07:26,  3.72s/it]                                                 {'loss': 0.4377, 'learning_rate': 4.465629041645819e-05, 'epoch': 0.7}
 70%|██████▉   | 275/395 [17:44<07:26,  3.72s/it] 70%|██████▉   | 276/395 [17:48<07:23,  3.73s/it]                                                 {'loss': 0.1169, 'learning_rate': 4.397497342973676e-05, 'epoch': 0.7}
 70%|██████▉   | 276/395 [17:48<07:23,  3.73s/it] 70%|███████   | 277/395 [17:52<07:21,  3.74s/it]                                                 {'loss': 0.3077, 'learning_rate': 4.3297425926402115e-05, 'epoch': 0.7}
 70%|███████   | 277/395 [17:52<07:21,  3.74s/it] 70%|███████   | 278/395 [17:55<07:18,  3.75s/it]                                                 {'loss': 0.487, 'learning_rate': 4.2623693493296644e-05, 'epoch': 0.7}
 70%|███████   | 278/395 [17:55<07:18,  3.75s/it] 71%|███████   | 279/395 [17:59<07:20,  3.80s/it]                                                 {'loss': 0.2269, 'learning_rate': 4.1953821460576715e-05, 'epoch': 0.71}
 71%|███████   | 279/395 [17:59<07:20,  3.80s/it] 71%|███████   | 280/395 [18:03<07:17,  3.81s/it]                                                 {'loss': 0.6644, 'learning_rate': 4.1287854898662705e-05, 'epoch': 0.71}
 71%|███████   | 280/395 [18:03<07:17,  3.81s/it] 71%|███████   | 281/395 [18:07<07:11,  3.79s/it]                                                 {'loss': 0.4061, 'learning_rate': 4.0625838615206566e-05, 'epoch': 0.71}
 71%|███████   | 281/395 [18:07<07:11,  3.79s/it] 71%|███████▏  | 282/395 [18:11<07:04,  3.76s/it]                                                 {'loss': 0.2612, 'learning_rate': 3.996781715207706e-05, 'epoch': 0.71}
 71%|███████▏  | 282/395 [18:11<07:04,  3.76s/it] 72%|███████▏  | 283/395 [18:14<07:01,  3.76s/it]                                                 {'loss': 0.1662, 'learning_rate': 3.9313834782362926e-05, 'epoch': 0.72}
 72%|███████▏  | 283/395 [18:14<07:01,  3.76s/it] 72%|███████▏  | 284/395 [18:18<06:57,  3.76s/it]                                                 {'loss': 0.2777, 'learning_rate': 3.866393550739416e-05, 'epoch': 0.72}
 72%|███████▏  | 284/395 [18:18<06:57,  3.76s/it] 72%|███████▏  | 285/395 [18:22<06:56,  3.79s/it]                                                 {'loss': 0.2493, 'learning_rate': 3.801816305378124e-05, 'epoch': 0.72}
 72%|███████▏  | 285/395 [18:22<06:56,  3.79s/it] 72%|███████▏  | 286/395 [18:26<06:47,  3.74s/it]                                                 {'loss': 0.4902, 'learning_rate': 3.737656087047347e-05, 'epoch': 0.72}
 72%|███████▏  | 286/395 [18:26<06:47,  3.74s/it] 73%|███████▎  | 287/395 [18:29<06:48,  3.78s/it]                                                 {'loss': 0.7606, 'learning_rate': 3.673917212583538e-05, 'epoch': 0.73}
 73%|███████▎  | 287/395 [18:29<06:48,  3.78s/it] 73%|███████▎  | 288/395 [18:33<06:44,  3.78s/it]                                                 {'loss': 0.316, 'learning_rate': 3.610603970474239e-05, 'epoch': 0.73}
 73%|███████▎  | 288/395 [18:33<06:44,  3.78s/it] 73%|███████▎  | 289/395 [18:37<06:41,  3.78s/it]                                                 {'loss': 0.3611, 'learning_rate': 3.547720620569539e-05, 'epoch': 0.73}
 73%|███████▎  | 289/395 [18:37<06:41,  3.78s/it] 73%|███████▎  | 290/395 [18:41<06:36,  3.78s/it]                                                 {'loss': 0.2644, 'learning_rate': 3.485271393795453e-05, 'epoch': 0.73}
 73%|███████▎  | 290/395 [18:41<06:36,  3.78s/it] 74%|███████▎  | 291/395 [18:45<06:33,  3.78s/it]                                                 {'loss': 0.2634, 'learning_rate': 3.4232604918692754e-05, 'epoch': 0.74}
 74%|███████▎  | 291/395 [18:45<06:33,  3.78s/it] 74%|███████▍  | 292/395 [18:48<06:29,  3.78s/it]                                                 {'loss': 0.6232, 'learning_rate': 3.361692087016863e-05, 'epoch': 0.74}
 74%|███████▍  | 292/395 [18:48<06:29,  3.78s/it] 74%|███████▍  | 293/395 [18:52<06:25,  3.78s/it]                                                 {'loss': 0.3713, 'learning_rate': 3.300570321691934e-05, 'epoch': 0.74}
 74%|███████▍  | 293/395 [18:52<06:25,  3.78s/it] 74%|███████▍  | 294/395 [18:56<06:19,  3.76s/it]                                                 {'loss': 0.3233, 'learning_rate': 3.2398993082973294e-05, 'epoch': 0.74}
 74%|███████▍  | 294/395 [18:56<06:19,  3.76s/it] 75%|███████▍  | 295/395 [19:00<06:16,  3.76s/it]                                                 {'loss': 0.4211, 'learning_rate': 3.179683128908352e-05, 'epoch': 0.75}
 75%|███████▍  | 295/395 [19:00<06:16,  3.76s/it] 75%|███████▍  | 296/395 [19:03<06:13,  3.77s/it]                                                 {'loss': 0.2694, 'learning_rate': 3.1199258349980966e-05, 'epoch': 0.75}
 75%|███████▍  | 296/395 [19:03<06:13,  3.77s/it] 75%|███████▌  | 297/395 [19:07<06:08,  3.76s/it]                                                 {'loss': 0.4279, 'learning_rate': 3.0606314471648643e-05, 'epoch': 0.75}
 75%|███████▌  | 297/395 [19:07<06:08,  3.76s/it] 75%|███████▌  | 298/395 [19:11<06:03,  3.74s/it]                                                 {'loss': 0.2655, 'learning_rate': 3.0018039548616494e-05, 'epoch': 0.75}
 75%|███████▌  | 298/395 [19:11<06:03,  3.74s/it] 76%|███████▌  | 299/395 [19:15<05:58,  3.74s/it]                                                 {'loss': 0.3965, 'learning_rate': 2.943447316127712e-05, 'epoch': 0.76}
 76%|███████▌  | 299/395 [19:15<05:58,  3.74s/it] 76%|███████▌  | 300/395 [19:18<05:56,  3.75s/it]                                                 {'loss': 0.4958, 'learning_rate': 2.8855654573222825e-05, 'epoch': 0.76}
 76%|███████▌  | 300/395 [19:18<05:56,  3.75s/it] 76%|███████▌  | 301/395 [19:22<05:52,  3.75s/it]                                                 {'loss': 0.476, 'learning_rate': 2.8281622728603864e-05, 'epoch': 0.76}
 76%|███████▌  | 301/395 [19:22<05:52,  3.75s/it] 76%|███████▋  | 302/395 [19:26<05:49,  3.76s/it]                                                 {'loss': 0.6893, 'learning_rate': 2.7712416249508177e-05, 'epoch': 0.76}
 76%|███████▋  | 302/395 [19:26<05:49,  3.76s/it] 77%|███████▋  | 303/395 [19:30<05:51,  3.82s/it]                                                 {'loss': 0.6088, 'learning_rate': 2.714807343336273e-05, 'epoch': 0.77}
 77%|███████▋  | 303/395 [19:30<05:51,  3.82s/it] 77%|███████▋  | 304/395 [19:33<05:41,  3.75s/it]                                                 {'loss': 0.1803, 'learning_rate': 2.6588632250356948e-05, 'epoch': 0.77}
 77%|███████▋  | 304/395 [19:33<05:41,  3.75s/it] 77%|███████▋  | 305/395 [19:37<05:33,  3.71s/it]                                                 {'loss': 0.2167, 'learning_rate': 2.6034130340887895e-05, 'epoch': 0.77}
